-85,-15,mPana5zbNrfiSBRW6YkqlI6YnS0=,5IwZ+uNf/MA1ITKT+HGJcaPEG3c=
-87,-14,mPana5zbNrfiSBRW6YkqlI6YnS0=,5IwZ+uNf/MA1ITKT+HGJcaPEG3c=
-88,-14,mPana5zbNrfiSBRW6YkqlI6YnS0=,5IwZ+uNf/MA1ITKT+HGJcaPEG3c=
-87,-13,mPana5zbNrfiSBRW6YkqlI6YnS0=,5IwZ+uNf/MA1ITKT+HGJcaPEG3c=
-85,-14,mPana5zbNrfiSBRW6YkqlI6YnS0=,5IwZ+uNf/MA1ITKT+HGJcaPEG3c=
-93,-15,mPana5zbNrfiSBRW6YkqlI6YnS0=,Usbh6ISFXSVWwVMGQtEPIil5UdU=
-89,-14,mPana5zbNrfiSBRW6YkqlI6YnS0=,Usbh6ISFXSVWwVMGQtEPIil5UdU=
-90,-14,mPana5zbNrfiSBRW6YkqlI6YnS0=,Usbh6ISFXSVWwVMGQtEPIil5UdU=
-96,-14,mPana5zbNrfiSBRW6YkqlI6YnS0=,Usbh6ISFXSVWwVMGQtEPIil5UdU=
-86,-14,mPana5zbNrfiSBRW6YkqlI6YnS0=,5IwZ+uNf/MA1ITKT+HGJcaPEG3c=
-88,-15,mPana5zbNrfiSBRW6YkqlI6YnS0=,5IwZ+uNf/MA1ITKT+HGJcaPEG3c=
-86,-13,mPana5zbNrfiSBRW6YkqlI6YnS0=,5IwZ+uNf/MA1ITKT+HGJcaPEG3c=
-95,-13,mPana5zbNrfiSBRW6YkqlI6YnS0=,Usbh6ISFXSVWwVMGQtEPIil5UdU=
-95,-15,mPana5zbNrfiSBRW6YkqlI6YnS0=,Usbh6ISFXSVWwVMGQtEPIil5UdU=
-94,-15,mPana5zbNrfiSBRW6YkqlI6YnS0=,Usbh6ISFXSVWwVMGQtEPIil5UdU=
-85,-13,mPana5zbNrfiSBRW6YkqlI6YnS0=,5IwZ+uNf/MA1ITKT+HGJcaPEG3c=
-91,-13,mPana5zbNrfiSBRW6YkqlI6YnS0=,Usbh6ISFXSVWwVMGQtEPIil5UdU=
-92,-13,mPana5zbNrfiSBRW6YkqlI6YnS0=,Usbh6ISFXSVWwVMGQtEPIil5UdU=
-85,-16,mPana5zbNrfiSBRW6YkqlI6YnS0=,5IwZ+uNf/MA1ITKT+HGJcaPEG3c=
-87,-16,mPana5zbNrfiSBRW6YkqlI6YnS0=,5IwZ+uNf/MA1ITKT+HGJcaPEG3c=
-94,-13,mPana5zbNrfiSBRW6YkqlI6YnS0=,Usbh6ISFXSVWwVMGQtEPIil5UdU=
-86,-16,mPana5zbNrfiSBRW6YkqlI6YnS0=,5IwZ+uNf/MA1ITKT+HGJcaPEG3c=
-90,-13,mPana5zbNrfiSBRW6YkqlI6YnS0=,Usbh6ISFXSVWwVMGQtEPIil5UdU=
-93,-13,mPana5zbNrfiSBRW6YkqlI6YnS0=,Usbh6ISFXSVWwVMGQtEPIil5UdU=
-89,-13,mPana5zbNrfiSBRW6YkqlI6YnS0=,Usbh6ISFXSVWwVMGQtEPIil5UdU=
-96,-1,mPana5zbNrfiSBRW6YkqlI6YnS0=,rm92yJMZz3FFpJs24PmdWIDqqcg=
-93,-1,mPana5zbNrfiSBRW6YkqlI6YnS0=,rm92yJMZz3FFpJs24PmdWIDqqcg=
-95,-4,mPana5zbNrfiSBRW6YkqlI6YnS0=,rm92yJMZz3FFpJs24PmdWIDqqcg=
-95,-3,mPana5zbNrfiSBRW6YkqlI6YnS0=,rm92yJMZz3FFpJs24PmdWIDqqcg=
-94,-1,mPana5zbNrfiSBRW6YkqlI6YnS0=,rm92yJMZz3FFpJs24PmdWIDqqcg=
-95,-1,mPana5zbNrfiSBRW6YkqlI6YnS0=,rm92yJMZz3FFpJs24PmdWIDqqcg=
-94,-3,mPana5zbNrfiSBRW6YkqlI6YnS0=,rm92yJMZz3FFpJs24PmdWIDqqcg=
-95,-2,mPana5zbNrfiSBRW6YkqlI6YnS0=,rm92yJMZz3FFpJs24PmdWIDqqcg=
-93,-3,mPana5zbNrfiSBRW6YkqlI6YnS0=,rm92yJMZz3FFpJs24PmdWIDqqcg=
-93,-4,mPana5zbNrfiSBRW6YkqlI6YnS0=,rm92yJMZz3FFpJs24PmdWIDqqcg=
-81,-10,mPana5zbNrfiSBRW6YkqlI6YnS0=,5IwZ+uNf/MA1ITKT+HGJcaPEG3c=
-94,-4,mPana5zbNrfiSBRW6YkqlI6YnS0=,rm92yJMZz3FFpJs24PmdWIDqqcg=
-94,-2,mPana5zbNrfiSBRW6YkqlI6YnS0=,rm92yJMZz3FFpJs24PmdWIDqqcg=
-96,-3,mPana5zbNrfiSBRW6YkqlI6YnS0=,rm92yJMZz3FFpJs24PmdWIDqqcg=
-96,-2,mPana5zbNrfiSBRW6YkqlI6YnS0=,rm92yJMZz3FFpJs24PmdWIDqqcg=
-96,-4,mPana5zbNrfiSBRW6YkqlI6YnS0=,rm92yJMZz3FFpJs24PmdWIDqqcg=
-93,-2,mPana5zbNrfiSBRW6YkqlI6YnS0=,rm92yJMZz3FFpJs24PmdWIDqqcg=
-81,-6,mPana5zbNrfiSBRW6YkqlI6YnS0=,iJYrFy+HZP32ei9DELQl1rxk55o=
-81,-9,mPana5zbNrfiSBRW6YkqlI6YnS0=,5IwZ+uNf/MA1ITKT+HGJcaPEG3c=
-84,-5,mPana5zbNrfiSBRW6YkqlI6YnS0=,iJYrFy+HZP32ei9DELQl1rxk55o=
-81,-11,mPana5zbNrfiSBRW6YkqlI6YnS0=,5IwZ+uNf/MA1ITKT+HGJcaPEG3c=
-81,-8,mPana5zbNrfiSBRW6YkqlI6YnS0=,iJYrFy+HZP32ei9DELQl1rxk55o=
-83,-5,mPana5zbNrfiSBRW6YkqlI6YnS0=,iJYrFy+HZP32ei9DELQl1rxk55o=
-83,-12,mPana5zbNrfiSBRW6YkqlI6YnS0=,5IwZ+uNf/MA1ITKT+HGJcaPEG3c=
-83,-11,mPana5zbNrfiSBRW6YkqlI6YnS0=,5IwZ+uNf/MA1ITKT+HGJcaPEG3c=
-84,-11,mPana5zbNrfiSBRW6YkqlI6YnS0=,5IwZ+uNf/MA1ITKT+HGJcaPEG3c=
-82,-12,mPana5zbNrfiSBRW6YkqlI6YnS0=,5IwZ+uNf/MA1ITKT+HGJcaPEG3c=
-82,-11,mPana5zbNrfiSBRW6YkqlI6YnS0=,5IwZ+uNf/MA1ITKT+HGJcaPEG3c=
-84,-12,mPana5zbNrfiSBRW6YkqlI6YnS0=,5IwZ+uNf/MA1ITKT+HGJcaPEG3c=
-83,-10,mPana5zbNrfiSBRW6YkqlI6YnS0=,5IwZ+uNf/MA1ITKT+HGJcaPEG3c=
-84,-10,mPana5zbNrfiSBRW6YkqlI6YnS0=,5IwZ+uNf/MA1ITKT+HGJcaPEG3c=
-81,-7,mPana5zbNrfiSBRW6YkqlI6YnS0=,iJYrFy+HZP32ei9DELQl1rxk55o=
-82,-5,mPana5zbNrfiSBRW6YkqlI6YnS0=,iJYrFy+HZP32ei9DELQl1rxk55o=
-81,-12,mPana5zbNrfiSBRW6YkqlI6YnS0=,5IwZ+uNf/MA1ITKT+HGJcaPEG3c=
-83,-7,mPana5zbNrfiSBRW6YkqlI6YnS0=,iJYrFy+HZP32ei9DELQl1rxk55o=
-84,-6,mPana5zbNrfiSBRW6YkqlI6YnS0=,iJYrFy+HZP32ei9DELQl1rxk55o=
-81,-5,mPana5zbNrfiSBRW6YkqlI6YnS0=,iJYrFy+HZP32ei9DELQl1rxk55o=
-84,-7,mPana5zbNrfiSBRW6YkqlI6YnS0=,iJYrFy+HZP32ei9DELQl1rxk55o=
-83,-9,mPana5zbNrfiSBRW6YkqlI6YnS0=,5IwZ+uNf/MA1ITKT+HGJcaPEG3c=
-84,-9,mPana5zbNrfiSBRW6YkqlI6YnS0=,5IwZ+uNf/MA1ITKT+HGJcaPEG3c=
-83,-6,mPana5zbNrfiSBRW6YkqlI6YnS0=,iJYrFy+HZP32ei9DELQl1rxk55o=
-82,-9,mPana5zbNrfiSBRW6YkqlI6YnS0=,5IwZ+uNf/MA1ITKT+HGJcaPEG3c=
-82,-6,mPana5zbNrfiSBRW6YkqlI6YnS0=,iJYrFy+HZP32ei9DELQl1rxk55o=
-82,-10,mPana5zbNrfiSBRW6YkqlI6YnS0=,5IwZ+uNf/MA1ITKT+HGJcaPEG3c=
-82,-7,mPana5zbNrfiSBRW6YkqlI6YnS0=,iJYrFy+HZP32ei9DELQl1rxk55o=
-89,-1,mPana5zbNrfiSBRW6YkqlI6YnS0=,rm92yJMZz3FFpJs24PmdWIDqqcg=
-84,-1,mPana5zbNrfiSBRW6YkqlI6YnS0=,iJYrFy+HZP32ei9DELQl1rxk55o=
-91,-2,mPana5zbNrfiSBRW6YkqlI6YnS0=,rm92yJMZz3FFpJs24PmdWIDqqcg=
-83,-1,mPana5zbNrfiSBRW6YkqlI6YnS0=,iJYrFy+HZP32ei9DELQl1rxk55o=
-90,-2,mPana5zbNrfiSBRW6YkqlI6YnS0=,rm92yJMZz3FFpJs24PmdWIDqqcg=
-92,-2,mPana5zbNrfiSBRW6YkqlI6YnS0=,rm92yJMZz3FFpJs24PmdWIDqqcg=
-83,-8,mPana5zbNrfiSBRW6YkqlI6YnS0=,iJYrFy+HZP32ei9DELQl1rxk55o=
-82,-8,mPana5zbNrfiSBRW6YkqlI6YnS0=,iJYrFy+HZP32ei9DELQl1rxk55o=
-84,-8,mPana5zbNrfiSBRW6YkqlI6YnS0=,iJYrFy+HZP32ei9DELQl1rxk55o=
-89,-2,mPana5zbNrfiSBRW6YkqlI6YnS0=,rm92yJMZz3FFpJs24PmdWIDqqcg=
-84,-4,mPana5zbNrfiSBRW6YkqlI6YnS0=,iJYrFy+HZP32ei9DELQl1rxk55o=
-89,-3,mPana5zbNrfiSBRW6YkqlI6YnS0=,rm92yJMZz3FFpJs24PmdWIDqqcg=
-92,-1,mPana5zbNrfiSBRW6YkqlI6YnS0=,rm92yJMZz3FFpJs24PmdWIDqqcg=
-91,-1,mPana5zbNrfiSBRW6YkqlI6YnS0=,rm92yJMZz3FFpJs24PmdWIDqqcg=
-82,-1,mPana5zbNrfiSBRW6YkqlI6YnS0=,iJYrFy+HZP32ei9DELQl1rxk55o=
-90,-1,mPana5zbNrfiSBRW6YkqlI6YnS0=,rm92yJMZz3FFpJs24PmdWIDqqcg=
-82,-3,mPana5zbNrfiSBRW6YkqlI6YnS0=,iJYrFy+HZP32ei9DELQl1rxk55o=
-92,-4,mPana5zbNrfiSBRW6YkqlI6YnS0=,rm92yJMZz3FFpJs24PmdWIDqqcg=
-91,-4,mPana5zbNrfiSBRW6YkqlI6YnS0=,rm92yJMZz3FFpJs24PmdWIDqqcg=
-89,-4,mPana5zbNrfiSBRW6YkqlI6YnS0=,rm92yJMZz3FFpJs24PmdWIDqqcg=
-92,-3,mPana5zbNrfiSBRW6YkqlI6YnS0=,rm92yJMZz3FFpJs24PmdWIDqqcg=
-90,-3,mPana5zbNrfiSBRW6YkqlI6YnS0=,rm92yJMZz3FFpJs24PmdWIDqqcg=
-91,-3,mPana5zbNrfiSBRW6YkqlI6YnS0=,rm92yJMZz3FFpJs24PmdWIDqqcg=
-87,-2,mPana5zbNrfiSBRW6YkqlI6YnS0=,iJYrFy+HZP32ei9DELQl1rxk55o=
-81,-1,mPana5zbNrfiSBRW6YkqlI6YnS0=,iJYrFy+HZP32ei9DELQl1rxk55o=
-85,-2,mPana5zbNrfiSBRW6YkqlI6YnS0=,iJYrFy+HZP32ei9DELQl1rxk55o=
-90,-4,mPana5zbNrfiSBRW6YkqlI6YnS0=,rm92yJMZz3FFpJs24PmdWIDqqcg=
-82,-4,mPana5zbNrfiSBRW6YkqlI6YnS0=,iJYrFy+HZP32ei9DELQl1rxk55o=
-86,-2,mPana5zbNrfiSBRW6YkqlI6YnS0=,iJYrFy+HZP32ei9DELQl1rxk55o=
-83,-2,mPana5zbNrfiSBRW6YkqlI6YnS0=,iJYrFy+HZP32ei9DELQl1rxk55o=
-84,-2,mPana5zbNrfiSBRW6YkqlI6YnS0=,iJYrFy+HZP32ei9DELQl1rxk55o=
-87,-4,mPana5zbNrfiSBRW6YkqlI6YnS0=,iJYrFy+HZP32ei9DELQl1rxk55o=
-83,-4,mPana5zbNrfiSBRW6YkqlI6YnS0=,iJYrFy+HZP32ei9DELQl1rxk55o=
-82,-2,mPana5zbNrfiSBRW6YkqlI6YnS0=,iJYrFy+HZP32ei9DELQl1rxk55o=
-85,-1,mPana5zbNrfiSBRW6YkqlI6YnS0=,iJYrFy+HZP32ei9DELQl1rxk55o=
-86,-4,mPana5zbNrfiSBRW6YkqlI6YnS0=,iJYrFy+HZP32ei9DELQl1rxk55o=
-87,-3,mPana5zbNrfiSBRW6YkqlI6YnS0=,iJYrFy+HZP32ei9DELQl1rxk55o=
-85,-4,mPana5zbNrfiSBRW6YkqlI6YnS0=,iJYrFy+HZP32ei9DELQl1rxk55o=
-85,-3,mPana5zbNrfiSBRW6YkqlI6YnS0=,iJYrFy+HZP32ei9DELQl1rxk55o=
-84,-3,mPana5zbNrfiSBRW6YkqlI6YnS0=,iJYrFy+HZP32ei9DELQl1rxk55o=
-88,-2,mPana5zbNrfiSBRW6YkqlI6YnS0=,iJYrFy+HZP32ei9DELQl1rxk55o=
-88,-4,mPana5zbNrfiSBRW6YkqlI6YnS0=,iJYrFy+HZP32ei9DELQl1rxk55o=
-86,-1,mPana5zbNrfiSBRW6YkqlI6YnS0=,iJYrFy+HZP32ei9DELQl1rxk55o=
-83,-3,mPana5zbNrfiSBRW6YkqlI6YnS0=,iJYrFy+HZP32ei9DELQl1rxk55o=
-88,-3,mPana5zbNrfiSBRW6YkqlI6YnS0=,iJYrFy+HZP32ei9DELQl1rxk55o=
-88,-1,mPana5zbNrfiSBRW6YkqlI6YnS0=,iJYrFy+HZP32ei9DELQl1rxk55o=
-87,-1,mPana5zbNrfiSBRW6YkqlI6YnS0=,iJYrFy+HZP32ei9DELQl1rxk55o=
-81,-4,mPana5zbNrfiSBRW6YkqlI6YnS0=,iJYrFy+HZP32ei9DELQl1rxk55o=
-81,-3,mPana5zbNrfiSBRW6YkqlI6YnS0=,iJYrFy+HZP32ei9DELQl1rxk55o=
-86,-3,mPana5zbNrfiSBRW6YkqlI6YnS0=,iJYrFy+HZP32ei9DELQl1rxk55o=
-81,-2,mPana5zbNrfiSBRW6YkqlI6YnS0=,iJYrFy+HZP32ei9DELQl1rxk55o=
